"source","url","description"
"SPARQLES","http://140.109.28.64:2020/sparql",""
"SPARQLES","http://156.35.31.156/sparql",""
"SPARQLES","http://156.35.82.103/sparql",""
"SPARQLES","http://193.145.57.56:8890/sparql",""
"SPARQLES","http://202.45.139.84:10035/catalogs/fao/repositories/agris",""
"SPARQLES","http://202.45.139.84:10035/catalogs/fao/repositories/agrovoc",""
"SPARQLES","http://202.73.13.50:55824/catalogs/performance/repositories/jita",""
"SPARQLES","http://212.81.220.68:2020/elviajero",""
"SPARQLES","http://91.239.64.176:8890/sparql",""
"SPARQLES","http://abs.270a.info/sparql",""
"SPARQLES","http://academia6.poolparty.biz/PoolParty/sparql/Tesauro-Materias-BUPM",""
"SPARQLES","http://acm.rkbexplorer.com/sparql/",""
"SPARQLES","http://adl-gazetteer.geog.ucsb.edu:3030/adl/sparql",""
"SPARQLES","http://aemet.linkeddata.es/sparql",""
"SPARQLES","http://afcsid.bio2rdf.org/sparql",""
"SPARQLES","http://affymetrix.bio2rdf.org/sparql",""
"SPARQLES","http://agalpha.mathbiol.org/repositories/tcga",""
"SPARQLES","http://agencies.publicdata.eu/sparql",""
"SPARQLES","http://agrinepaldata.com/sparql",""
"SPARQLES","http://aksw.org/sparql",""
"SPARQLES","http://alaska.eagle-i.net/sparqler/sparql",""
"SPARQLES","http://aliada.scanbit.net:8891/sparql",""
"SPARQLES","http://api.aucklandmuseum.com",""
"SPARQLES","http://api.kasabi.com/dataset/bricklink/apis/sparql",""
"SPARQLES","http://api.kasabi.com/dataset/ecco-tcp-eighteenth-century-collections-online-texts/apis/sparql",""
"SPARQLES","http://api.kasabi.com/dataset/english-heritage/apis/sparql",""
"SPARQLES","http://api.kasabi.com/dataset/federal-reserve-economic-data/apis/sparql",""
"SPARQLES","http://api.kasabi.com/dataset/foodista/apis/sparql",""
"SPARQLES","http://api.kasabi.com/dataset/musicnet/apis/sparql",""
"SPARQLES","http://api.kasabi.com/dataset/nasa/apis/sparql",""
"SPARQLES","http://api.kasabi.com/dataset/openflights-routes/apis/sparql",""
"SPARQLES","http://api.kasabi.com/dataset/pali-english-lexicon/apis/sparql",""
"SPARQLES","http://api.kasabi.com/dataset/prelinger-archives/apis/sparql",""
"SPARQLES","http://api.kasabi.com/dataset/renewable-energy-generators/apis/sparql",""
"SPARQLES","http://api.kasabi.com/dataset/sanskrit-english-lexicon/apis/sparql",""
"SPARQLES","http://api.kasabi.com/dataset/un-hazardous-material-numbers/apis/sparql",""
"SPARQLES","http://api.kasabi.com/dataset/yahoo-geoplanet/apis/sparql",""
"SPARQLES","http://api.talis.com/stores/airports/services/sparql",""
